(in /root/katello/src)
                                         apipie GET    /apidoc(/:resource)(/:method)(.:format)                                                    {:action=>"index", :controller=>"apipie/apipies"}
                      add_system_group_packages PUT    /system_groups/:system_group_id/packages/add(.:format)                                     {:action=>"add", :controller=>"system_group_packages"}
                   remove_system_group_packages PUT    /system_groups/:system_group_id/packages/remove(.:format)                                  {:action=>"remove", :controller=>"system_group_packages"}
                          system_group_packages PUT    /system_groups/:system_group_id/packages(.:format)                                         {:action=>"update", :controller=>"system_group_packages"}
                   status_system_group_packages GET    /system_groups/:system_group_id/packages/status(.:format)                                  {:action=>"status", :controller=>"system_group_packages"}
                                                GET    /system_groups/:system_group_id/packages(.:format)                                         {:action=>"index", :controller=>"system_group_packages"}
                      items_system_group_errata GET    /system_groups/:system_group_id/errata/items(.:format)                                     {:action=>"items", :controller=>"system_group_errata"}
                    install_system_group_errata POST   /system_groups/:system_group_id/errata/install(.:format)                                   {:action=>"install", :controller=>"system_group_errata"}
                     status_system_group_errata GET    /system_groups/:system_group_id/errata/status(.:format)                                    {:action=>"status", :controller=>"system_group_errata"}
                            system_group_errata GET    /system_groups/:system_group_id/errata(.:format)                                           {:action=>"index", :controller=>"system_group_errata"}
                                  system_groups GET    /system_groups(.:format)                                                                   {:action=>"index", :controller=>"system_groups"}
                                                POST   /system_groups(.:format)                                                                   {:action=>"create", :controller=>"system_groups"}
                               new_system_group GET    /system_groups/new(.:format)                                                               {:action=>"new", :controller=>"system_groups"}
                              edit_system_group GET    /system_groups/:id/edit(.:format)                                                          {:action=>"edit", :controller=>"system_groups"}
                                   system_group GET    /system_groups/:id(.:format)                                                               {:action=>"show", :controller=>"system_groups"}
                                                PUT    /system_groups/:id(.:format)                                                               {:action=>"update", :controller=>"system_groups"}
                                                DELETE /system_groups/:id(.:format)                                                               {:action=>"destroy", :controller=>"system_groups"}
                    errata_content_search_index POST   /content_search/errata(.:format)                                                           {:action=>"errata", :controller=>"content_search"}
                  products_content_search_index POST   /content_search/products(.:format)                                                         {:action=>"products", :controller=>"content_search"}
                  packages_content_search_index POST   /content_search/packages(.:format)                                                         {:action=>"packages", :controller=>"content_search"}
            packages_items_content_search_index POST   /content_search/packages_items(.:format)                                                   {:action=>"packages_items", :controller=>"content_search"}
              errata_items_content_search_index POST   /content_search/errata_items(.:format)                                                     {:action=>"errata_items", :controller=>"content_search"}
                     repos_content_search_index POST   /content_search/repos(.:format)                                                            {:action=>"repos", :controller=>"content_search"}
             repo_packages_content_search_index GET    /content_search/repo_packages(.:format)                                                    {:action=>"repo_packages", :controller=>"content_search"}
               repo_errata_content_search_index GET    /content_search/repo_errata(.:format)                                                      {:action=>"repo_errata", :controller=>"content_search"}
     repo_compare_packages_content_search_index GET    /content_search/repo_compare_packages(.:format)                                            {:action=>"repo_compare_packages", :controller=>"content_search"}
       repo_compare_errata_content_search_index GET    /content_search/repo_compare_errata(.:format)                                              {:action=>"repo_compare_errata", :controller=>"content_search"}
                           content_search_index GET    /content_search(.:format)                                                                  {:action=>"index", :controller=>"content_search"}
                                                POST   /content_search(.:format)                                                                  {:action=>"create", :controller=>"content_search"}
                             new_content_search GET    /content_search/new(.:format)                                                              {:action=>"new", :controller=>"content_search"}
                            edit_content_search GET    /content_search/:id/edit(.:format)                                                         {:action=>"edit", :controller=>"content_search"}
                                 content_search GET    /content_search/:id(.:format)                                                              {:action=>"show", :controller=>"content_search"}
                                                PUT    /content_search/:id(.:format)                                                              {:action=>"update", :controller=>"content_search"}
                                                DELETE /content_search/:id(.:format)                                                              {:action=>"destroy", :controller=>"content_search"}
           auto_complete_search_activation_keys GET    /activation_keys/auto_complete_search(.:format)                                            {:action=>"auto_complete_search", :controller=>"activation_keys"}
                          items_activation_keys GET    /activation_keys/items(.:format)                                                           {:action=>"items", :controller=>"activation_keys"}
                  subscriptions_activation_keys GET    /activation_keys/subscriptions(.:format)                                                   {:action=>"subscriptions", :controller=>"activation_keys"}
           applied_subscriptions_activation_key GET    /activation_keys/:id/applied_subscriptions(.:format)                                       {:action=>"applied_subscriptions", :controller=>"activation_keys"}
         available_subscriptions_activation_key GET    /activation_keys/:id/available_subscriptions(.:format)                                     {:action=>"available_subscriptions", :controller=>"activation_keys"}
            remove_subscriptions_activation_key POST   /activation_keys/:id/remove_subscriptions(.:format)                                        {:action=>"remove_subscriptions", :controller=>"activation_keys"}
               add_subscriptions_activation_key POST   /activation_keys/:id/add_subscriptions(.:format)                                           {:action=>"add_subscriptions", :controller=>"activation_keys"}
                                 activation_key POST   /activation_keys/:id(.:format)                                                             {:action=>"update", :controller=>"activation_keys"}
                   system_groups_activation_key GET    /activation_keys/:id/system_groups(.:format)                                               {:action=>"system_groups", :controller=>"activation_keys"}
                         systems_activation_key GET    /activation_keys/:id/systems(.:format)                                                     {:action=>"systems", :controller=>"activation_keys"}
               add_system_groups_activation_key PUT    /activation_keys/:id/add_system_groups(.:format)                                           {:action=>"add_system_groups", :controller=>"activation_keys"}
            remove_system_groups_activation_key PUT    /activation_keys/:id/remove_system_groups(.:format)                                        {:action=>"remove_system_groups", :controller=>"activation_keys"}
                                activation_keys GET    /activation_keys(.:format)                                                                 {:action=>"index", :controller=>"activation_keys"}
                                                POST   /activation_keys(.:format)                                                                 {:action=>"create", :controller=>"activation_keys"}
                             new_activation_key GET    /activation_keys/new(.:format)                                                             {:action=>"new", :controller=>"activation_keys"}
                            edit_activation_key GET    /activation_keys/:id/edit(.:format)                                                        {:action=>"edit", :controller=>"activation_keys"}
                                                GET    /activation_keys/:id(.:format)                                                             {:action=>"show", :controller=>"activation_keys"}
                                                PUT    /activation_keys/:id(.:format)                                                             {:action=>"update", :controller=>"activation_keys"}
                                                DELETE /activation_keys/:id(.:format)                                                             {:action=>"destroy", :controller=>"activation_keys"}
                  auto_complete_search_gpg_keys GET    /gpg_keys/auto_complete_search(.:format)                                                   {:action=>"auto_complete_search", :controller=>"gpg_keys"}
                                 items_gpg_keys GET    /gpg_keys/items(.:format)                                                                  {:action=>"items", :controller=>"gpg_keys"}
                         products_repos_gpg_key GET    /gpg_keys/:id/products_repos(.:format)                                                     {:action=>"products_repos", :controller=>"gpg_keys"}
                                        gpg_key POST   /gpg_keys/:id(.:format)                                                                    {:action=>"update", :controller=>"gpg_keys"}
                                       gpg_keys GET    /gpg_keys(.:format)                                                                        {:action=>"index", :controller=>"gpg_keys"}
                                                POST   /gpg_keys(.:format)                                                                        {:action=>"create", :controller=>"gpg_keys"}
                                    new_gpg_key GET    /gpg_keys/new(.:format)                                                                    {:action=>"new", :controller=>"gpg_keys"}
                                   edit_gpg_key GET    /gpg_keys/:id/edit(.:format)                                                               {:action=>"edit", :controller=>"gpg_keys"}
                                                GET    /gpg_keys/:id(.:format)                                                                    {:action=>"show", :controller=>"gpg_keys"}
                                                PUT    /gpg_keys/:id(.:format)                                                                    {:action=>"update", :controller=>"gpg_keys"}
                                                DELETE /gpg_keys/:id(.:format)                                                                    {:action=>"destroy", :controller=>"gpg_keys"}
                auto_complete_search_sync_plans GET    /sync_plans/auto_complete_search(.:format)                                                 {:action=>"auto_complete_search", :controller=>"sync_plans"}
                               items_sync_plans GET    /sync_plans/items(.:format)                                                                {:action=>"items", :controller=>"sync_plans"}
                                     sync_plans GET    /sync_plans(.:format)                                                                      {:action=>"index", :controller=>"sync_plans"}
                                                POST   /sync_plans(.:format)                                                                      {:action=>"create", :controller=>"sync_plans"}
                                  new_sync_plan GET    /sync_plans/new(.:format)                                                                  {:action=>"new", :controller=>"sync_plans"}
                                 edit_sync_plan GET    /sync_plans/:id/edit(.:format)                                                             {:action=>"edit", :controller=>"sync_plans"}
                                      sync_plan GET    /sync_plans/:id(.:format)                                                                  {:action=>"show", :controller=>"sync_plans"}
                                                PUT    /sync_plans/:id(.:format)                                                                  {:action=>"update", :controller=>"sync_plans"}
                                                DELETE /sync_plans/:id(.:format)                                                                  {:action=>"destroy", :controller=>"sync_plans"}
                           sync_schedules_index GET    /sync_schedules/index(.:format)                                                            {:action=>"index", :controller=>"sync_schedules"}
                           sync_schedules_apply POST   /sync_schedules/apply(.:format)                                                            {:action=>"apply", :controller=>"sync_schedules"}
                         sync_management_manage GET    /sync_management/manage(.:format)                                                          {:action=>"manage", :controller=>"sync_management"}
                          sync_management_index GET    /sync_management/index(.:format)                                                           {:action=>"index", :controller=>"sync_management"}
                           sync_management_sync POST   /sync_management/sync(.:format)                                                            {:action=>"sync", :controller=>"sync_management"}
                    sync_management_sync_status GET    /sync_management/sync_status(.:format)                                                     {:action=>"sync_status", :controller=>"sync_management"}
                 sync_management_product_status GET    /sync_management/product_status(.:format)                                                  {:action=>"product_status", :controller=>"sync_management"}
                                sync_management DELETE /sync_management/:id(.:format)                                                             {:action=>"destroy", :controller=>"sync_management"}
                             notices_note_count GET    /notices/note_count(.:format)                                                              {:action=>"note_count", :controller=>"notices"}
                                notices_get_new GET    /notices/get_new(.:format)                                                                 {:action=>"get_new", :controller=>"notices"}
                   notices_auto_complete_search GET    /notices/auto_complete_search(.:format)                                                    {:action=>"auto_complete_search", :controller=>"notices"}
                                notices_details GET    /notices/:id/details(.:format)                                                             {:action=>"details", :controller=>"notices"}
                                        notices GET    /notices(.:format)                                                                         {:action=>"show", :controller=>"notices"}
                                                DELETE /notices(.:format)                                                                         {:action=>"destroy_all", :controller=>"notices"}
                              edit_subscription GET    /subscriptions/:id/edit(.:format)                                                          {:action=>"edit", :controller=>"subscriptions"}
                          products_subscription GET    /subscriptions/:id/products(.:format)                                                      {:action=>"products", :controller=>"subscriptions"}
                         consumers_subscription GET    /subscriptions/:id/consumers(.:format)                                                     {:action=>"consumers", :controller=>"subscriptions"}
                            items_subscriptions GET    /subscriptions/items(.:format)                                                             {:action=>"items", :controller=>"subscriptions"}
                           upload_subscriptions POST   /subscriptions/upload(.:format)                                                            {:action=>"upload", :controller=>"subscriptions"}
                  delete_manifest_subscriptions POST   /subscriptions/delete_manifest(.:format)                                                   {:action=>"delete_manifest", :controller=>"subscriptions"}
                          history_subscriptions GET    /subscriptions/history(.:format)                                                           {:action=>"history", :controller=>"subscriptions"}
                    history_items_subscriptions GET    /subscriptions/history_items(.:format)                                                     {:action=>"history_items", :controller=>"subscriptions"}
                                  subscriptions GET    /subscriptions(.:format)                                                                   {:action=>"index", :controller=>"subscriptions"}
                                                POST   /subscriptions(.:format)                                                                   {:action=>"create", :controller=>"subscriptions"}
                               new_subscription GET    /subscriptions/new(.:format)                                                               {:action=>"new", :controller=>"subscriptions"}
                                                GET    /subscriptions/:id/edit(.:format)                                                          {:action=>"edit", :controller=>"subscriptions"}
                                   subscription GET    /subscriptions/:id(.:format)                                                               {:action=>"show", :controller=>"subscriptions"}
                                                PUT    /subscriptions/:id(.:format)                                                               {:action=>"update", :controller=>"subscriptions"}
                                                DELETE /subscriptions/:id(.:format)                                                               {:action=>"destroy", :controller=>"subscriptions"}
                           sync_dashboard_index GET    /dashboard/sync(.:format)                                                                  {:action=>"sync", :controller=>"dashboard"}
                        notices_dashboard_index GET    /dashboard/notices(.:format)                                                               {:action=>"notices", :controller=>"dashboard"}
                         errata_dashboard_index GET    /dashboard/errata(.:format)                                                                {:action=>"errata", :controller=>"dashboard"}
                     promotions_dashboard_index GET    /dashboard/promotions(.:format)                                                            {:action=>"promotions", :controller=>"dashboard"}
                        systems_dashboard_index GET    /dashboard/systems(.:format)                                                               {:action=>"systems", :controller=>"dashboard"}
                  system_groups_dashboard_index GET    /dashboard/system_groups(.:format)                                                         {:action=>"system_groups", :controller=>"dashboard"}
                  subscriptions_dashboard_index GET    /dashboard/subscriptions(.:format)                                                         {:action=>"subscriptions", :controller=>"dashboard"}
                                dashboard_index GET    /dashboard(.:format)                                                                       {:action=>"index", :controller=>"dashboard"}
                           status_system_events GET    /systems/:system_id/events/status(.:format)                                                {:action=>"status", :controller=>"system_events"}
                      more_events_system_events GET    /systems/:system_id/events/more_events(.:format)                                           {:action=>"more_events", :controller=>"system_events"}
                            items_system_events GET    /systems/:system_id/events/items(.:format)                                                 {:action=>"items", :controller=>"system_events"}
                                  system_events GET    /systems/:system_id/events(.:format)                                                       {:action=>"index", :controller=>"system_events"}
                                   system_event GET    /systems/:system_id/events/:id(.:format)                                                   {:action=>"show", :controller=>"system_events"}
                     add_system_system_packages PUT    /systems/:system_id/system_packages/add(.:format)                                          {:action=>"add", :controller=>"system_packages"}
                  remove_system_system_packages POST   /systems/:system_id/system_packages/remove(.:format)                                       {:action=>"remove", :controller=>"system_packages"}
                         system_system_packages POST   /systems/:system_id/system_packages(.:format)                                              {:action=>"update", :controller=>"system_packages"}
                packages_system_system_packages GET    /systems/:system_id/system_packages/packages(.:format)                                     {:action=>"packages", :controller=>"system_packages"}
           more_packages_system_system_packages GET    /systems/:system_id/system_packages/more_packages(.:format)                                {:action=>"more_packages", :controller=>"system_packages"}
                  status_system_system_packages GET    /systems/:system_id/system_packages/status(.:format)                                       {:action=>"status", :controller=>"system_packages"}
                            items_system_errata GET    /systems/:system_id/errata/items(.:format)                                                 {:action=>"items", :controller=>"system_errata"}
                          install_system_errata POST   /systems/:system_id/errata/install(.:format)                                               {:action=>"install", :controller=>"system_errata"}
                           status_system_errata GET    /systems/:system_id/errata/status(.:format)                                                {:action=>"status", :controller=>"system_errata"}
                                  system_errata GET    /systems/:system_id/errata(.:format)                                                       {:action=>"index", :controller=>"system_errata"}
                                 system_erratum PUT    /systems/:system_id/errata/:id(.:format)                                                   {:action=>"update", :controller=>"system_errata"}
                                    edit_system GET    /systems/:id/edit(.:format)                                                                {:action=>"edit", :controller=>"systems"}
                           subscriptions_system GET    /systems/:id/subscriptions(.:format)                                                       {:action=>"subscriptions", :controller=>"systems"}
                    update_subscriptions_system POST   /systems/:id/update_subscriptions(.:format)                                                {:action=>"update_subscriptions", :controller=>"systems"}
                                products_system GET    /systems/:id/products(.:format)                                                            {:action=>"products", :controller=>"systems"}
                           more_products_system GET    /systems/:id/more_products(.:format)                                                       {:action=>"more_products", :controller=>"systems"}
                                   facts_system GET    /systems/:id/facts(.:format)                                                               {:action=>"facts", :controller=>"systems"}
                           system_groups_system GET    /systems/:id/system_groups(.:format)                                                       {:action=>"system_groups", :controller=>"systems"}
                       add_system_groups_system PUT    /systems/:id/add_system_groups(.:format)                                                   {:action=>"add_system_groups", :controller=>"systems"}
                    remove_system_groups_system PUT    /systems/:id/remove_system_groups(.:format)                                                {:action=>"remove_system_groups", :controller=>"systems"}
                          auto_complete_systems GET    /systems/auto_complete(.:format)                                                           {:action=>"auto_complete", :controller=>"systems"}
                                  items_systems GET    /systems/items(.:format)                                                                   {:action=>"items", :controller=>"systems"}
                              env_items_systems GET    /systems/env_items(.:format)                                                               {:action=>"env_items", :controller=>"systems"}
                           environments_systems GET    /systems/environments(.:format)                                                            {:action=>"environments", :controller=>"systems"}
                           bulk_destroy_systems DELETE /systems/bulk_destroy(.:format)                                                            {:action=>"bulk_destroy", :controller=>"systems"}
                  bulk_add_system_group_systems POST   /systems/bulk_add_system_group(.:format)                                                   {:action=>"bulk_add_system_group", :controller=>"systems"}
               bulk_remove_system_group_systems POST   /systems/bulk_remove_system_group(.:format)                                                {:action=>"bulk_remove_system_group", :controller=>"systems"}
                   bulk_content_install_systems POST   /systems/bulk_content_install(.:format)                                                    {:action=>"bulk_content_install", :controller=>"systems"}
                    bulk_content_update_systems POST   /systems/bulk_content_update(.:format)                                                     {:action=>"bulk_content_update", :controller=>"systems"}
                    bulk_content_remove_systems POST   /systems/bulk_content_remove(.:format)                                                     {:action=>"bulk_content_remove", :controller=>"systems"}
                    bulk_errata_install_systems POST   /systems/bulk_errata_install(.:format)                                                     {:action=>"bulk_errata_install", :controller=>"systems"}
                                        systems GET    /systems(.:format)                                                                         {:action=>"index", :controller=>"systems"}
                                                POST   /systems(.:format)                                                                         {:action=>"create", :controller=>"systems"}
                                     new_system GET    /systems/new(.:format)                                                                     {:action=>"new", :controller=>"systems"}
                                                GET    /systems/:id/edit(.:format)                                                                {:action=>"edit", :controller=>"systems"}
                                         system GET    /systems/:id(.:format)                                                                     {:action=>"show", :controller=>"systems"}
                                                PUT    /systems/:id(.:format)                                                                     {:action=>"update", :controller=>"systems"}
                                                DELETE /systems/:id(.:format)                                                                     {:action=>"destroy", :controller=>"systems"}
                                     operations GET    /operations(.:format)                                                                      {:action=>"index", :controller=>"operations"}
                              changelog_package GET    /packages/:id/changelog(.:format)                                                          {:action=>"changelog", :controller=>"packages"}
                               filelist_package GET    /packages/:id/filelist(.:format)                                                           {:action=>"filelist", :controller=>"packages"}
                           dependencies_package GET    /packages/:id/dependencies(.:format)                                                       {:action=>"dependencies", :controller=>"packages"}
                 auto_complete_library_packages GET    /packages/auto_complete_library(.:format)                                                  {:action=>"auto_complete_library", :controller=>"packages"}
           auto_complete_nvrea_library_packages GET    /packages/auto_complete_nvrea_library(.:format)                                            {:action=>"auto_complete_nvrea_library", :controller=>"packages"}
                 validate_name_library_packages GET    /packages/validate_name_library(.:format)                                                  {:action=>"validate_name_library", :controller=>"packages"}
                                        package GET    /packages/:id(.:format)                                                                    {:action=>"show", :controller=>"packages"}
                               packages_erratum GET    /errata/:id/packages(.:format)                                                             {:action=>"packages", :controller=>"errata"}
                          short_details_erratum GET    /errata/:id/short_details(.:format)                                                        {:action=>"short_details", :controller=>"errata"}
                                        erratum GET    /errata/:id(.:format)                                                                      {:action=>"show", :controller=>"errata"}
                         auto_complete_products GET    /products/auto_complete(.:format)                                                          {:action=>"auto_complete", :controller=>"products"}
                                       products POST   /products(.:format)                                                                        {:action=>"create", :controller=>"products"}
                                    new_product GET    /products/new(.:format)                                                                    {:action=>"new", :controller=>"products"}
                                   edit_product GET    /products/:id/edit(.:format)                                                               {:action=>"edit", :controller=>"products"}
                                        product PUT    /products/:id(.:format)                                                                    {:action=>"update", :controller=>"products"}
                                                DELETE /products/:id(.:format)                                                                    {:action=>"destroy", :controller=>"products"}
                                   import_owner POST   /owners/:id/import(.:format)                                                               {:action=>"import", :controller=>"owners"}
                            import_status_owner GET    /owners/:id/import_status(.:format)                                                        {:action=>"import_status", :controller=>"owners"}
                                         owners GET    /owners(.:format)                                                                          {:action=>"index", :controller=>"owners"}
                                                POST   /owners(.:format)                                                                          {:action=>"create", :controller=>"owners"}
                                      new_owner GET    /owners/new(.:format)                                                                      {:action=>"new", :controller=>"owners"}
                                     edit_owner GET    /owners/:id/edit(.:format)                                                                 {:action=>"edit", :controller=>"owners"}
                                          owner GET    /owners/:id(.:format)                                                                      {:action=>"show", :controller=>"owners"}
                                                PUT    /owners/:id(.:format)                                                                      {:action=>"update", :controller=>"owners"}
                                                DELETE /owners/:id(.:format)                                                                      {:action=>"destroy", :controller=>"owners"}
                     auto_complete_search_users GET    /users/auto_complete_search(.:format)                                                      {:action=>"auto_complete_search", :controller=>"users"}
                                    items_users GET    /users/items(.:format)                                                                     {:action=>"items", :controller=>"users"}
                           enable_helptip_users POST   /users/enable_helptip(.:format)                                                            {:action=>"enable_helptip", :controller=>"users"}
                          disable_helptip_users POST   /users/disable_helptip(.:format)                                                           {:action=>"disable_helptip", :controller=>"users"}
                            clear_helptips_user POST   /users/:id/clear_helptips(.:format)                                                        {:action=>"clear_helptips", :controller=>"users"}
                              update_roles_user PUT    /users/:id/update_roles(.:format)                                                          {:action=>"update_roles", :controller=>"users"}
                             update_locale_user PUT    /users/:id/update_locale(.:format)                                                         {:action=>"update_locale", :controller=>"users"}
                         update_preference_user PUT    /users/:id/update_preference(.:format)                                                     {:action=>"update_preference", :controller=>"users"}
                         setup_default_org_user PUT    /users/:id/setup_default_org(.:format)                                                     {:action=>"setup_default_org", :controller=>"users"}
                          edit_environment_user GET    /users/:id/edit_environment(.:format)                                                      {:action=>"edit_environment", :controller=>"users"}
                        update_environment_user PUT    /users/:id/update_environment(.:format)                                                    {:action=>"update_environment", :controller=>"users"}
                                          users GET    /users(.:format)                                                                           {:action=>"index", :controller=>"users"}
                                                POST   /users(.:format)                                                                           {:action=>"create", :controller=>"users"}
                                       new_user GET    /users/new(.:format)                                                                       {:action=>"new", :controller=>"users"}
                                      edit_user GET    /users/:id/edit(.:format)                                                                  {:action=>"edit", :controller=>"users"}
                                           user GET    /users/:id(.:format)                                                                       {:action=>"show", :controller=>"users"}
                                                PUT    /users/:id(.:format)                                                                       {:action=>"update", :controller=>"users"}
                                                DELETE /users/:id(.:format)                                                                       {:action=>"destroy", :controller=>"users"}
                   auto_complete_search_filters GET    /filters/auto_complete_search(.:format)                                                    {:action=>"auto_complete_search", :controller=>"filters"}
           auto_complete_products_repos_filters GET    /filters/auto_complete_products_repos(.:format)                                            {:action=>"auto_complete_products_repos", :controller=>"filters"}
                                  items_filters GET    /filters/items(.:format)                                                                   {:action=>"items", :controller=>"filters"}
                                packages_filter GET    /filters/:id/packages(.:format)                                                            {:action=>"packages", :controller=>"filters"}
                            add_packages_filter POST   /filters/:id/add_packages(.:format)                                                        {:action=>"add_packages", :controller=>"filters"}
                         remove_packages_filter POST   /filters/:id/remove_packages(.:format)                                                     {:action=>"remove_packages", :controller=>"filters"}
                                products_filter GET    /filters/:id/products(.:format)                                                            {:action=>"products", :controller=>"filters"}
                         update_products_filter POST   /filters/:id/update_products(.:format)                                                     {:action=>"update_products", :controller=>"filters"}
                                        filters GET    /filters(.:format)                                                                         {:action=>"index", :controller=>"filters"}
                                                POST   /filters(.:format)                                                                         {:action=>"create", :controller=>"filters"}
                                     new_filter GET    /filters/new(.:format)                                                                     {:action=>"new", :controller=>"filters"}
                                    edit_filter GET    /filters/:id/edit(.:format)                                                                {:action=>"edit", :controller=>"filters"}
                                         filter GET    /filters/:id(.:format)                                                                     {:action=>"show", :controller=>"filters"}
                                                PUT    /filters/:id(.:format)                                                                     {:action=>"update", :controller=>"filters"}
                                                DELETE /filters/:id(.:format)                                                                     {:action=>"destroy", :controller=>"filters"}
          auto_complete_search_system_templates GET    /system_templates/auto_complete_search(.:format)                                           {:action=>"auto_complete_search", :controller=>"system_templates"}
                         items_system_templates GET    /system_templates/items(.:format)                                                          {:action=>"items", :controller=>"system_templates"}
              product_packages_system_templates GET    /system_templates/product_packages(.:format)                                               {:action=>"product_packages", :controller=>"system_templates"}
                 product_comps_system_templates GET    /system_templates/product_comps(.:format)                                                  {:action=>"product_comps", :controller=>"system_templates"}
                 product_repos_system_templates GET    /system_templates/product_repos(.:format)                                                  {:action=>"product_repos", :controller=>"system_templates"}
              promotion_details_system_template GET    /system_templates/:id/promotion_details(.:format)                                          {:action=>"promotion_details", :controller=>"system_templates"}
                         object_system_template GET    /system_templates/:id/object(.:format)                                                     {:action=>"object", :controller=>"system_templates"}
                       download_system_template GET    /system_templates/:id/download(.:format)                                                   {:action=>"download", :controller=>"system_templates"}
                       validate_system_template GET    /system_templates/:id/validate(.:format)                                                   {:action=>"validate", :controller=>"system_templates"}
                 update_content_system_template PUT    /system_templates/:id/update_content(.:format)                                             {:action=>"update_content", :controller=>"system_templates"}
                               system_templates GET    /system_templates(.:format)                                                                {:action=>"index", :controller=>"system_templates"}
                                                POST   /system_templates(.:format)                                                                {:action=>"create", :controller=>"system_templates"}
                            new_system_template GET    /system_templates/new(.:format)                                                            {:action=>"new", :controller=>"system_templates"}
                           edit_system_template GET    /system_templates/:id/edit(.:format)                                                       {:action=>"edit", :controller=>"system_templates"}
                                system_template GET    /system_templates/:id(.:format)                                                            {:action=>"show", :controller=>"system_templates"}
                                                PUT    /system_templates/:id(.:format)                                                            {:action=>"update", :controller=>"system_templates"}
                                                DELETE /system_templates/:id(.:format)                                                            {:action=>"destroy", :controller=>"system_templates"}
                 auto_complete_search_providers GET    /providers/auto_complete_search(.:format)                                                  {:action=>"auto_complete_search", :controller=>"providers"}
                default_label_provider_products GET    /providers/:provider_id/products/default_label(.:format)                                   {:action=>"default_label", :controller=>"products"}
